"imagefilepath","pred","target","score_0","score_1","score_2","score_3","score_4","score_5","score_6","score_7","score_8","score_9"
"media/images/db000fdb62a9466f3488.png","6","6","0.00014311878476291895","0.000033247073588427156","0.0003664197283796966","0.00003280506280134432","0.03151591122150421","0.00032026576809585094","0.9672679305076599","0.00007066889520501718","0.00001430982410965953","0.00023528617748524994"
"media/images/167592b6e297ab86cf88.png","9","9","0.000010274578016833402","0.0000015660548342566472","0.000041397859604330733","0.00000210602706829377","0.0006374035147018731","0.000006676683824480278","0.000005753114692197414","0.00045771809527650476","0.00003419183849473484","0.998802900314331"
"media/images/a18d608bcc50d17e5021.png","3","3","0.000017469128579250537","0.000010085203030030243","0.000023066311769071035","0.9997367262840271","1.9262019179677736e-7","0.00014571753854397684","2.170972663861903e-7","0.000009480289918428753","0.00000817270756670041","0.000048864221753319725"
"media/images/686676e8a3360b384ac1.png","7","7","1.7534379281869406e-8","3.89631296116022e-8","1.2190369602649298e-7","0.0000029154305138945347","6.043341382877543e-9","1.504604938418197e-7","1.6410613978834476e-9","0.9999922513961792","4.257377383964922e-7","0.000004149562300881371"
"media/images/be7f84303cce35fb487f.png","9","9","0.000009624641279515345","3.980778160439513e-7","0.00000505735943079344","0.000007815410754119512","0.006719660013914108","0.00001678661647019908","0.0000025686240405775607","0.012046411633491516","0.00015386875020340085","0.9810377955436707"
"media/images/c18a341e0a50f274138f.png","7","7","0.000003357686637173174","4.6797836716905294e-8","0.000014397178347280715","0.00032727382495068014","6.666386109799305e-9","3.502374852359935e-7","8.973239040699355e-9","0.9996540546417236","4.547123921838647e-8","4.094425491985021e-7"
"media/images/491d7f7685962169907c.png","5","5","0.0004259998386260122","0.0000010004209798353259","0.000006323133220575983","0.05317150801420212","0.0000017789996036299272","0.94562828540802","0.000004713162979896879","0.0002804054820444435","0.00009325839346274734","0.000386659026844427"
"media/images/3b134684330cc1474b1e.png","8","8","0.0005111976061016321","0.0002742262731771916","0.000048734393203631043","0.0000015810119293746538","0.000027582738766795956","0.0007804797496646643","0.00027320507797412574","0.000005011557732359506","0.9980765581130981","0.0000012548146059998544"
"media/images/83eab39bc90a511dc4e0.png","8","8","0.0000014337892935145646","0.00006391758506651968","0.00004085976252099499","0.038500990718603134","0.0009325913852080703","0.001282251556403935","0.000023541831978945993","0.00009657251212047413","0.9407443404197693","0.01831349916756153"
"media/images/45ad480ef3f95d9b9b8a.png","9","9","3.560157324500324e-7","1.7715532152351443e-8","0.0000011131684232168482","1.1040396685757514e-7","0.0019218435045331717","8.453542221786847e-8","1.567798477708493e-7","0.000011965840712946374","8.74010936513514e-7","0.9980635046958923"
"media/images/727aedcfa49bcb22ac98.png","5","5","0.00006830991333117709","0.000021118725271662697","0.0000029011800961598055","0.0016795539995655417","8.174339996003255e-7","0.9974263310432434","0.0000018722672621152014","0.000012178853467048611","0.0005868405569344759","0.00020009162835776806"
"media/images/5ee66d5bcfad41c4fa76.png","4","4","8.24926758014044e-7","4.6574569978474756e-8","6.417427016458532e-7","0.000002736401256697718","0.9982206225395203","0.000004193044787825784","0.0000010098860911966767","0.000014157506484480109","6.037843718331715e-7","0.0017551382770761847"
"media/images/eb3266f7bf7773821da1.png","4","4","1.5606686076807819e-7","1.115117100880525e-7","0.000003384578576515196","0.0000073516675911378115","0.9997005462646484","2.397450682423141e-9","4.579426615691773e-8","0.00007052355795167387","1.5396409480672446e-7","0.00021766895952168852"
"media/images/aafd3cf4c026ec4a30c1.png","3","3","0.000034353572118561715","0.00016406812937930226","0.00003536624353728257","0.9946302175521851","0.0000202600840566447","0.003510916605591774","0.0000036828087104368024","0.000053796047723153606","0.00020799081539735198","0.001339286332949996"
"media/images/eb6a5fb835084d3545a2.png","2","2","0.00031372677767649293","0.00031777596450410783","0.9887446165084839","0.009538908489048481","0.000017540980479680002","0.0007825727807357907","0.000018019223716692068","0.00007719025597907603","0.000035810735425911844","0.00015383781283162534"
"media/images/ec2e9d2a90d2cb3afb54.png","4","4","0.000009282123755838256","1.539819010076826e-7","0.00007573149923700839","7.170322646743443e-8","0.9960588216781616","0.000007415726486215135","0.00009834304364630952","0.000047212608478730544","0.0000029318316592252813","0.0037000991869717836"
"media/images/be873998457bda7c34a5.png","9","9","0.00001593662818777375","0.000002151799662897247","0.000012209320630063303","0.0032682253513485193","0.00041032463195733726","0.00003296485374448821","3.4154967920585477e-7","0.002162174554541707","0.000487889425130561","0.993607759475708"
"media/images/867aaf58fa5bacfd8e10.png","8","8","0.000009537598998576868","2.8231551141288946e-7","0.0004007256939075887","0.004716113209724426","0.0000320725011988543","0.001167711103335023","0.000004556749900075374","0.0003467397764325142","0.9930847883224487","0.0002374630857957527"
"media/images/8ebb0022d0532621856a.png","7","7","5.817432793264743e-7","1.3858630154572893e-7","4.29937614399023e-7","0.000015321757018682547","5.8668824465257785e-8","0.0000014792029787713545","6.282332876139662e-9","0.9998114705085754","0.0000028219492378411815","0.00016756866534706205"
"media/images/a0f14a2ec3341acfe85e.png","1","1","7.548734970441728e-8","0.9987674951553345","0.000007637637281732168","0.0004010946722701192","0.00012460481957532465","0.0000034755869364744285","0.000010954787285299972","0.00003116525840596296","0.0005423749680630863","0.00011104746954515576"
"media/images/16ee57d0a6dcc39b9f33.png","8","8","0.000013429983482637908","0.00003297519651823677","0.00003341809497214854","0.0000017771258171705995","0.0005438647931441665","0.00014018247020430863","0.00008570375939598307","0.00016056050662882626","0.9848219752311707","0.014166106469929218"
"media/images/c0f66d7262e4d0f4424c.png","5","5","0.0000039665405893174466","0.0000034356496598775266","0.000003916726200259291","0.00010504865349503234","1.850936826031102e-8","0.999679684638977","8.254938279605994e-7","0.000002944454081443837","0.0001994863268919289","7.698257036281575e-7"
"media/images/7b2ff33398dbb72ea05c.png","0","0","0.9999704360961914","3.1588147209049566e-8","0.000002874764959415188","6.856152481304889e-7","1.5792648966339584e-8","0.0000028550550723593915","3.272885749083798e-7","1.6043895811890252e-7","0.000008792234439169988","0.000013778358152194414"
"media/images/f673c4d257d23cd0f7f5.png","8","8","0.15579754114151","0.06867309659719467","0.005615785252302885","0.15777941048145294","0.0009359922260046005","0.06190364807844162","0.0015219331253319979","0.0009126295917667449","0.5435339212417603","0.0033259543124586344"
"media/images/5efa1629c46911f12fd1.png","3","3","0.000001060049498846638","0.000006929003120603738","0.00004172308763372712","0.9998297691345215","2.654466584317561e-7","0.0000700263844919391","5.189244145498151e-9","7.611806296381474e-8","0.000023249340301845223","0.000026820327548193745"
"media/images/4f9bd61ef083515db1fa.png","2","2","1.578122699186224e-8","2.391959412761935e-7","0.9997408986091614","0.0002586254558991641","7.499799670185325e-10","9.780281473581454e-9","3.0879224510727e-8","4.80749706710526e-9","1.251581238648214e-7","6.092277970992654e-8"
"media/images/8f6827acbab276fab5d9.png","3","3","0.00008020444511203095","0.000004456084752746392","0.00011770000855904073","0.9980863332748413","0.000003372581431904109","0.0014371263096109033","1.5549778709100792e-7","0.000004659820660890546","0.0002115230745403096","0.00005446523573482409"
"media/images/932c0d30b5aa84373316.png","0","0","0.9970661997795105","0.000004211827672406798","0.0007170815952122211","0.00003242462480557151","0.000009400551789440215","0.0008101155399344862","0.0001589344465173781","0.00031318937544710934","0.0008868918521329761","0.0000015939315289870137"
"media/images/0acd92f5c81567de1b0f.png","8","8","3.051989949653944e-7","3.106725614543393e-7","0.00011879859812324867","0.000015979963791323826","0.000013442164345178753","0.0001590254541952163","0.0000018875716705224477","6.094538917977843e-8","0.9996885061264038","0.0000016191622762562474"
"media/images/9d9bc5f0e65b819065b8.png","4","4","3.0288941132994296e-8","8.463393319502188e-10","1.3446798163840867e-7","3.3910492192035235e-8","0.9998643398284912","1.1189071358330693e-7","1.0328638211376528e-7","5.572881178750322e-8","0.0000011970232662861235","0.00013403913180809468"
"media/images/b3aeb295a499768d1b83.png","5","5","0.00004978211654815823","0.000003077512928939541","0.0001710513752186671","0.00033311283914372325","0.00006319625390460715","0.9850150942802429","0.00013210467295721173","0.000006394115644070553","0.013971776701509953","0.0002544466406106949"
"media/images/bf57489ec3541e9a8b39.png","1","1","0.00006174448935780674","0.9567206501960754","0.0008432017639279366","0.0028357738628983498","0.008081959560513496","0.0016513450536876917","0.003967770375311375","0.006933749653398991","0.016862915828824043","0.002040874445810914"
"media/images/f169dbe8aaae249fe25b.png","2","2","8.221373377637065e-7","4.8002089414467264e-8","0.9998959302902222","0.00010219972318736836","9.197022698970159e-9","8.651659832992209e-9","0.0000010052903007817804","5.32557322685534e-8","2.7219099862918483e-8","1.0356254742660553e-9"
"media/images/e0445fa3f9c799fbfffa.png","6","6","0.0004542287206277251","0.0023937791120260954","0.0016007295344024897","0.00021594543068204075","0.001203343621455133","0.00733551662415266","0.9727911949157715","0.000007159041615523165","0.013621801510453224","0.00037630065344274044"
"media/images/ddf678d3e04f9ec13da5.png","9","9","6.645436911867364e-8","0.000014147623915050644","1.3236439144748147e-7","0.00030895526288077235","0.001155934063717723","0.000004249949597578961","2.295722651979304e-7","0.000548696902114898","0.000007973278115969151","0.9979596138000488"
"media/images/2c3bdb1ba911dfa9da13.png","1","7","0.0006167679675854743","0.5993278622627258","0.07281771302223206","0.08056146651506424","0.0008803278324194252","0.004935192875564098","0.00004034455196233466","0.23715023696422577","0.0006462187157012522","0.0030239622574299574"
"media/images/b8a7cb87b852729f8887.png","3","3","0.00002161460361094214","0.000003979150733357528","0.0012746757129207253","0.9951047897338867","0.000057318273320561275","0.0021195472218096256","0.0000016121903172461316","0.0012244677636772394","0.00014971522614359856","0.00004233160871081054"
"media/images/bebfcae8e01f6022909f.png","9","4","0.000006442317953769816","0.00002628223955980502","0.0000037110601169842994","0.0002140089636668563","0.444884330034256","0.00010386423673480749","0.000031952691642800346","0.03712135925889015","0.00018433373770676553","0.517423689365387"
"media/images/7dbd6d55f26c8d3487f7.png","4","4","7.235702526031673e-8","2.581973888027278e-7","5.567960101870995e-7","0.000004284685928723775","0.9969651103019714","0.0000552683777641505","0.00000778037792770192","0.0000018430806676406064","0.00001986535244213883","0.002944971900433302"
